0,21,8,27,12,29,12,26,8,20,0,11,21,30,6,13,19,25,30,2,5,7,9,10,11,10,9,8,5,2,31,26,22,16,10,3,28,20,12,3,26,16,6,27,15,3,23,10,29,15,1,18,3,19,3,19,2,17,31,13,27,8,21,1,14,25,5,16,27,5,15,25,2,11,20,28,5,12,20,27,2,9,15,22,27,1,6,12,16,21,25,29,1,5,8,11,14,17,19,22,24,25,27,28,30,31,31,0,0,0,0,0,0,31,30,29,28,27,26,24,22,20,18,16,13,11,8,5,2,31,27,24,20,16,12,8,4,0,27,22,18,13,8,2,29,24,18,13,7,1,27,21,14,8,2,27,20,14,7,0,25,17,10,3,27,19,12,4,28,20,12,4,28,19,11,2,26,17,8,31,22,13,4,27,18,8,31,21,12,2,24,15,5,27,17,7,29,18,8,30,19,9,30,20,9,31,20,9,30,19,8,29,18,7,27,16,5,25,14,3,23,11,0,20,8,29,17,5,25,13,1,21,9,29,17,4,24,12,0,19,7,26,14,1,21,8,28,15,2,22,9,28,15,2,22,9,28,15,2,21,8,27,14,0,19,6,25,12,30,17,4,23,9,28,14,1,20,6,25,11,30,16,3,21,8,26,13,31,17,4,22,8,27,13,31,18,4,22,9,27,13,31,18,4,22,8,27,13,31,17,3,22,8,26,12,30,16,3,21,7,25,11,29,16,2,20,6,24,10,29,15,1,19,5,24,10,28,14,1,19,5,23,10,28,14,1,19,5,24,10,28,15,1,19,6,24,11,29,16,2,21,7,26,12,31,18,4,23,9,28,15,2,20,7,26,13,0,18,5,24,11,30,17,4,23,10,30,17,4,23,10,30,17,4,24,11,31,18,6,25,13,0,20,8,28,15,3,23,11,31,19,7,27,15,3,24,12,0,21,9,29,18,7,27,16,5,25,14,3,24,13,2,23,12,1,23,12,2,23,13,2,24,14,3,25,15,5,27,17,8,30,20,11,1,24,14,5,28,19,10,1,24,15,6,30,21,13,4,28,20,12,4,28,20,13,5,29,22,15,7,0,25,18,12,5,30,24,18,11,5,31,25,19,14,8,3,30,24,19,14,10,5,0,28,24,20,16,12,8,5,1,30,27,24,21,19,16,14,12,10,8,6,5,4,3,2,1,0,0,0,0,0,0,1,1,2,4,5,7,8,10,13,15,18,21,24,27,31,3,7,11,16,20,26,31,4,10,17,23,30,5,12,20,27,4,12,21,30,7,17,27,5,16,27,7,18,31,11,24,5,19,1,15,30,13,29,13,29,14,31,17,3,22,9,29,17,5,26,16,6,29,20,12,4,29,22,16,10,6,1,30,27,24,23,22,21,22,23,25,27,30,2,7,13,19,26,2,11,21,0,12,24,6,20,3,20,5,24,11,0
640,661,648,667,652,669,652,666,648,660,640,651,661,670,646,653,659,665,670,642,645,647,649,650,651,650,649,648,645,642,671,666,662,656,650,643,668,660,652,643,666,656,646,667,655,643,663,650,669,655,641,658,643,659,643,659,642,657,671,653,667,648,661,641,654,665,645,656,667,645,655,665,642,651,660,668,645,652,660,667,642,649,655,662,667,641,646,652,656,661,665,669,641,645,648,651,654,657,659,662,664,665,667,668,670,671,671,640,640,640,640,640,640,671,670,669,668,667,666,664,662,660,658,656,653,651,648,645,642,671,667,664,660,656,652,648,644,640,667,662,658,653,648,642,669,664,658,653,647,641,667,661,654,648,642,667,660,654,647,640,665,657,650,643,667,659,652,644,668,660,652,644,668,659,651,642,666,657,648,671,662,653,644,667,658,648,671,661,652,642,664,655,645,667,657,647,669,658,648,670,659,649,670,660,649,671,660,649,670,659,648,669,658,647,667,656,645,665,654,643,663,651,640,660,648,669,657,645,665,653,641,661,649,669,657,644,664,652,640,659,647,666,654,641,661,648,668,655,642,662,649,668,655,642,662,649,668,655,642,661,648,667,654,640,659,646,665,652,670,657,644,663,649,668,654,641,660,646,665,651,670,656,643,661,648,666,653,671,657,644,662,648,667,653,671,658,644,662,649,667,653,671,658,644,662,648,667,653,671,657,643,662,648,666,652,670,656,643,661,647,665,651,669,656,642,660,646,664,650,669,655,641,659,645,664,650,668,654,641,659,645,663,650,668,654,641,659,645,664,650,668,655,641,659,646,664,651,669,656,642,661,647,666,652,671,658,644,663,649,668,655,642,660,647,666,653,640,658,645,664,651,670,657,644,663,650,670,657,644,663,650,670,657,644,664,651,671,658,646,665,653,640,660,648,668,655,643,663,651,671,659,647,667,655,643,664,652,640,661,649,669,658,647,667,656,645,665,654,643,664,653,642,663,652,641,663,652,642,663,653,642,664,654,643,665,655,645,667,657,648,670,660,651,641,664,654,645,668,659,650,641,664,655,646,670,661,653,644,668,660,652,644,668,660,653,645,669,662,655,647,640,665,658,652,645,670,664,658,651,645,671,665,659,654,648,643,670,664,659,654,650,645,640,668,664,660,656,652,648,645,641,670,667,664,661,659,656,654,652,650,648,646,645,644,643,642,641,640,640,640,640,640,640,641,641,642,644,645,647,648,650,653,655,658,661,664,667,671,643,647,651,656,660,666,671,644,650,657,663,670,645,652,660,667,644,652,661,670,647,657,667,645,656,667,647,658,671,651,664,645,659,641,655,670,653,669,653,669,654,671,657,643,662,649,669,657,645,666,656,646,669,660,652,644,669,662,656,650,646,641,670,667,664,663,662,661,662,663,665,667,670,642,647,653,659,666,642,651,661,640,652,664,646,660,643,660,645,664,651,640
256,277,264,283,268,285,268,282,264,276,256,267,277,286,262,269,275,281,286,258,261,263,265,266,267,266,265,264,261,258,287,282,278,272,266,259,284,276,268,259,282,272,262,283,271,259,279,266,285,271,257,274,259,275,259,275,258,273,287,269,283,264,277,257,270,281,261,272,283,261,271,281,258,267,276,284,261,268,276,283,258,265,271,278,283,257,262,268,272,277,281,285,257,261,264,267,270,273,275,278,280,281,283,284,286,287,287,256,256,256,256,256,256,287,286,285,284,283,282,280,278,276,274,272,269,267,264,261,258,287,283,280,276,272,268,264,260,256,283,278,274,269,264,258,285,280,274,269,263,257,283,277,270,264,258,283,276,270,263,256,281,273,266,259,283,275,268,260,284,276,268,260,284,275,267,258,282,273,264,287,278,269,260,283,274,264,287,277,268,258,280,271,261,283,273,263,285,274,264,286,275,265,286,276,265,287,276,265,286,275,264,285,274,263,283,272,261,281,270,259,279,267,256,276,264,285,273,261,281,269,257,277,265,285,273,260,280,268,256,275,263,282,270,257,277,264,284,271,258,278,265,284,271,258,278,265,284,271,258,277,264,283,270,256,275,262,281,268,286,273,260,279,265,284,270,257,276,262,281,267,286,272,259,277,264,282,269,287,273,260,278,264,283,269,287,274,260,278,265,283,269,287,274,260,278,264,283,269,287,273,259,278,264,282,268,286,272,259,277,263,281,267,285,272,258,276,262,280,266,285,271,257,275,261,280,266,284,270,257,275,261,279,266,284,270,257,275,261,280,266,284,271,257,275,262,280,267,285,272,258,277,263,282,268,287,274,260,279,265,284,271,258,276,263,282,269,256,274,261,280,267,286,273,260,279,266,286,273,260,279,266,286,273,260,280,267,287,274,262,281,269,256,276,264,284,271,259,279,267,287,275,263,283,271,259,280,268,256,277,265,285,274,263,283,272,261,281,270,259,280,269,258,279,268,257,279,268,258,279,269,258,280,270,259,281,271,261,283,273,264,286,276,267,257,280,270,261,284,275,266,257,280,271,262,286,277,269,260,284,276,268,260,284,276,269,261,285,278,271,263,256,281,274,268,261,286,280,274,267,261,287,281,275,270,264,259,286,280,275,270,266,261,256,284,280,276,272,268,264,261,257,286,283,280,277,275,272,270,268,266,264,262,261,260,259,258,257,256,256,256,256,256,256,257,257,258,260,261,263,264,266,269,271,274,277,280,283,287,259,263,267,272,276,282,287,260,266,273,279,286,261,268,276,283,260,268,277,286,263,273,283,261,272,283,263,274,287,267,280,261,275,257,271,286,269,285,269,285,270,287,273,259,278,265,285,273,261,282,272,262,285,276,268,260,285,278,272,266,262,257,286,283,280,279,278,277,278,279,281,283,286,258,263,269,275,282,258,267,277,256,268,280,262,276,259,276,261,280,267,256
896,917,904,923,908,925,908,922,904,916,896,907,917,926,902,909,915,921,926,898,901,903,905,906,907,906,905,904,901,898,927,922,918,912,906,899,924,916,908,899,922,912,902,923,911,899,919,906,925,911,897,914,899,915,899,915,898,913,927,909,923,904,917,897,910,921,901,912,923,901,911,921,898,907,916,924,901,908,916,923,898,905,911,918,923,897,902,908,912,917,921,925,897,901,904,907,910,913,915,918,920,921,923,924,926,927,927,896,896,896,896,896,896,927,926,925,924,923,922,920,918,916,914,912,909,907,904,901,898,927,923,920,916,912,908,904,900,896,923,918,914,909,904,898,925,920,914,909,903,897,923,917,910,904,898,923,916,910,903,896,921,913,906,899,923,915,908,900,924,916,908,900,924,915,907,898,922,913,904,927,918,909,900,923,914,904,927,917,908,898,920,911,901,923,913,903,925,914,904,926,915,905,926,916,905,927,916,905,926,915,904,925,914,903,923,912,901,921,910,899,919,907,896,916,904,925,913,901,921,909,897,917,905,925,913,900,920,908,896,915,903,922,910,897,917,904,924,911,898,918,905,924,911,898,918,905,924,911,898,917,904,923,910,896,915,902,921,908,926,913,900,919,905,924,910,897,916,902,921,907,926,912,899,917,904,922,909,927,913,900,918,904,923,909,927,914,900,918,905,923,909,927,914,900,918,904,923,909,927,913,899,918,904,922,908,926,912,899,917,903,921,907,925,912,898,916,902,920,906,925,911,897,915,901,920,906,924,910,897,915,901,919,906,924,910,897,915,901,920,906,924,911,897,915,902,920,907,925,912,898,917,903,922,908,927,914,900,919,905,924,911,898,916,903,922,909,896,914,901,920,907,926,913,900,919,906,926,913,900,919,906,926,913,900,920,907,927,914,902,921,909,896,916,904,924,911,899,919,907,927,915,903,923,911,899,920,908,896,917,905,925,914,903,923,912,901,921,910,899,920,909,898,919,908,897,919,908,898,919,909,898,920,910,899,921,911,901,923,913,904,926,916,907,897,920,910,901,924,915,906,897,920,911,902,926,917,909,900,924,916,908,900,924,916,909,901,925,918,911,903,896,921,914,908,901,926,920,914,907,901,927,921,915,910,904,899,926,920,915,910,906,901,896,924,920,916,912,908,904,901,897,926,923,920,917,915,912,910,908,906,904,902,901,900,899,898,897,896,896,896,896,896,896,897,897,898,900,901,903,904,906,909,911,914,917,920,923,927,899,903,907,912,916,922,927,900,906,913,919,926,901,908,916,923,900,908,917,926,903,913,923,901,912,923,903,914,927,907,920,901,915,897,911,926,909,925,909,925,910,927,913,899,918,905,925,913,901,922,912,902,925,916,908,900,925,918,912,906,902,897,926,923,920,919,918,917,918,919,921,923,926,898,903,909,915,922,898,907,917,896,908,920,902,916,899,916,901,920,907,896
480,501,488,507,492,509,492,506,488,500,480,491,501,510,486,493,499,505,510,482,485,487,489,490,491,490,489,488,485,482,511,506,502,496,490,483,508,500,492,483,506,496,486,507,495,483,503,490,509,495,481,498,483,499,483,499,482,497,511,493,507,488,501,481,494,505,485,496,507,485,495,505,482,491,500,508,485,492,500,507,482,489,495,502,507,481,486,492,496,501,505,509,481,485,488,491,494,497,499,502,504,505,507,508,510,511,511,480,480,480,480,480,480,511,510,509,508,507,506,504,502,500,498,496,493,491,488,485,482,511,507,504,500,496,492,488,484,480,507,502,498,493,488,482,509,504,498,493,487,481,507,501,494,488,482,507,500,494,487,480,505,497,490,483,507,499,492,484,508,500,492,484,508,499,491,482,506,497,488,511,502,493,484,507,498,488,511,501,492,482,504,495,485,507,497,487,509,498,488,510,499,489,510,500,489,511,500,489,510,499,488,509,498,487,507,496,485,505,494,483,503,491,480,500,488,509,497,485,505,493,481,501,489,509,497,484,504,492,480,499,487,506,494,481,501,488,508,495,482,502,489,508,495,482,502,489,508,495,482,501,488,507,494,480,499,486,505,492,510,497,484,503,489,508,494,481,500,486,505,491,510,496,483,501,488,506,493,511,497,484,502,488,507,493,511,498,484,502,489,507,493,511,498,484,502,488,507,493,511,497,483,502,488,506,492,510,496,483,501,487,505,491,509,496,482,500,486,504,490,509,495,481,499,485,504,490,508,494,481,499,485,503,490,508,494,481,499,485,504,490,508,495,481,499,486,504,491,509,496,482,501,487,506,492,511,498,484,503,489,508,495,482,500,487,506,493,480,498,485,504,491,510,497,484,503,490,510,497,484,503,490,510,497,484,504,491,511,498,486,505,493,480,500,488,508,495,483,503,491,511,499,487,507,495,483,504,492,480,501,489,509,498,487,507,496,485,505,494,483,504,493,482,503,492,481,503,492,482,503,493,482,504,494,483,505,495,485,507,497,488,510,500,491,481,504,494,485,508,499,490,481,504,495,486,510,501,493,484,508,500,492,484,508,500,493,485,509,502,495,487,480,505,498,492,485,510,504,498,491,485,511,505,499,494,488,483,510,504,499,494,490,485,480,508,504,500,496,492,488,485,481,510,507,504,501,499,496,494,492,490,488,486,485,484,483,482,481,480,480,480,480,480,480,481,481,482,484,485,487,488,490,493,495,498,501,504,507,511,483,487,491,496,500,506,511,484,490,497,503,510,485,492,500,507,484,492,501,510,487,497,507,485,496,507,487,498,511,491,504,485,499,481,495,510,493,509,493,509,494,511,497,483,502,489,509,497,485,506,496,486,509,500,492,484,509,502,496,490,486,481,510,507,504,503,502,501,502,503,505,507,510,482,487,493,499,506,482,491,501,480,492,504,486,500,483,500,485,504,491,480
64,85,72,91,76,93,76,90,72,84,64,75,85,94,70,77,83,89,94,66,69,71,73,74,75,74,73,72,69,66,95,90,86,80,74,67,92,84,76,67,90,80,70,91,79,67,87,74,93,79,65,82,67,83,67,83,66,81,95,77,91,72,85,65,78,89,69,80,91,69,79,89,66,75,84,92,69,76,84,91,66,73,79,86,91,65,70,76,80,85,89,93,65,69,72,75,78,81,83,86,88,89,91,92,94,95,95,64,64,64,64,64,64,95,94,93,92,91,90,88,86,84,82,80,77,75,72,69,66,95,91,88,84,80,76,72,68,64,91,86,82,77,72,66,93,88,82,77,71,65,91,85,78,72,66,91,84,78,71,64,89,81,74,67,91,83,76,68,92,84,76,68,92,83,75,66,90,81,72,95,86,77,68,91,82,72,95,85,76,66,88,79,69,91,81,71,93,82,72,94,83,73,94,84,73,95,84,73,94,83,72,93,82,71,91,80,69,89,78,67,87,75,64,84,72,93,81,69,89,77,65,85,73,93,81,68,88,76,64,83,71,90,78,65,85,72,92,79,66,86,73,92,79,66,86,73,92,79,66,85,72,91,78,64,83,70,89,76,94,81,68,87,73,92,78,65,84,70,89,75,94,80,67,85,72,90,77,95,81,68,86,72,91,77,95,82,68,86,73,91,77,95,82,68,86,72,91,77,95,81,67,86,72,90,76,94,80,67,85,71,89,75,93,80,66,84,70,88,74,93,79,65,83,69,88,74,92,78,65,83,69,87,74,92,78,65,83,69,88,74,92,79,65,83,70,88,75,93,80,66,85,71,90,76,95,82,68,87,73,92,79,66,84,71,90,77,64,82,69,88,75,94,81,68,87,74,94,81,68,87,74,94,81,68,88,75,95,82,70,89,77,64,84,72,92,79,67,87,75,95,83,71,91,79,67,88,76,64,85,73,93,82,71,91,80,69,89,78,67,88,77,66,87,76,65,87,76,66,87,77,66,88,78,67,89,79,69,91,81,72,94,84,75,65,88,78,69,92,83,74,65,88,79,70,94,85,77,68,92,84,76,68,92,84,77,69,93,86,79,71,64,89,82,76,69,94,88,82,75,69,95,89,83,78,72,67,94,88,83,78,74,69,64,92,88,84,80,76,72,69,65,94,91,88,85,83,80,78,76,74,72,70,69,68,67,66,65,64,64,64,64,64,64,65,65,66,68,69,71,72,74,77,79,82,85,88,91,95,67,71,75,80,84,90,95,68,74,81,87,94,69,76,84,91,68,76,85,94,71,81,91,69,80,91,71,82,95,75,88,69,83,65,79,94,77,93,77,93,78,95,81,67,86,73,93,81,69,90,80,70,93,84,76,68,93,86,80,74,70,65,94,91,88,87,86,85,86,87,89,91,94,66,71,77,83,90,66,75,85,64,76,88,70,84,67,84,69,88,75,64
640,661,648,667,652,669,652,666,648,660,640,651,661,670,646,653,659,665,670,642,645,647,649,650,651,650,649,648,645,642,671,666,662,656,650,643,668,660,652,643,666,656,646,667,655,643,663,650,669,655,641,658,643,659,643,659,642,657,671,653,667,648,661,641,654,665,645,656,667,645,655,665,642,651,660,668,645,652,660,667,642,649,655,662,667,641,646,652,656,661,665,669,641,645,648,651,654,657,659,662,664,665,667,668,670,671,671,640,640,640,640,640,640,671,670,669,668,667,666,664,662,660,658,656,653,651,648,645,642,671,667,664,660,656,652,648,644,640,667,662,658,653,648,642,669,664,658,653,647,641,667,661,654,648,642,667,660,654,647,640,665,657,650,643,667,659,652,644,668,660,652,644,668,659,651,642,666,657,648,671,662,653,644,667,658,648,671,661,652,642,664,655,645,667,657,647,669,658,648,670,659,649,670,660,649,671,660,649,670,659,648,669,658,647,667,656,645,665,654,643,663,651,640,660,648,669,657,645,665,653,641,661,649,669,657,644,664,652,640,659,647,666,654,641,661,648,668,655,642,662,649,668,655,642,662,649,668,655,642,661,648,667,654,640,659,646,665,652,670,657,644,663,649,668,654,641,660,646,665,651,670,656,643,661,648,666,653,671,657,644,662,648,667,653,671,658,644,662,649,667,653,671,658,644,662,648,667,653,671,657,643,662,648,666,652,670,656,643,661,647,665,651,669,656,642,660,646,664,650,669,655,641,659,645,664,650,668,654,641,659,645,663,650,668,654,641,659,645,664,650,668,655,641,659,646,664,651,669,656,642,661,647,666,652,671,658,644,663,649,668,655,642,660,647,666,653,640,658,645,664,651,670,657,644,663,650,670,657,644,663,650,670,657,644,664,651,671,658,646,665,653,640,660,648,668,655,643,663,651,671,659,647,667,655,643,664,652,640,661,649,669,658,647,667,656,645,665,654,643,664,653,642,663,652,641,663,652,642,663,653,642,664,654,643,665,655,645,667,657,648,670,660,651,641,664,654,645,668,659,650,641,664,655,646,670,661,653,644,668,660,652,644,668,660,653,645,669,662,655,647,640,665,658,652,645,670,664,658,651,645,671,665,659,654,648,643,670,664,659,654,650,645,640,668,664,660,656,652,648,645,641,670,667,664,661,659,656,654,652,650,648,646,645,644,643,642,641,640,640,640,640,640,640,641,641,642,644,645,647,648,650,653,655,658,661,664,667,671,643,647,651,656,660,666,671,644,650,657,663,670,645,652,660,667,644,652,661,670,647,657,667,645,656,667,647,658,671,651,664,645,659,641,655,670,653,669,653,669,654,671,657,643,662,649,669,657,645,666,656,646,669,660,652,644,669,662,656,650,646,641,670,667,664,663,662,661,662,663,665,667,670,642,647,653,659,666,642,651,661,640,652,664,646,660,643,660,645,664,651,640
192,213,200,219,204,221,204,218,200,212,192,203,213,222,198,205,211,217,222,194,197,199,201,202,203,202,201,200,197,194,223,218,214,208,202,195,220,212,204,195,218,208,198,219,207,195,215,202,221,207,193,210,195,211,195,211,194,209,223,205,219,200,213,193,206,217,197,208,219,197,207,217,194,203,212,220,197,204,212,219,194,201,207,214,219,193,198,204,208,213,217,221,193,197,200,203,206,209,211,214,216,217,219,220,222,223,223,192,192,192,192,192,192,223,222,221,220,219,218,216,214,212,210,208,205,203,200,197,194,223,219,216,212,208,204,200,196,192,219,214,210,205,200,194,221,216,210,205,199,193,219,213,206,200,194,219,212,206,199,192,217,209,202,195,219,211,204,196,220,212,204,196,220,211,203,194,218,209,200,223,214,205,196,219,210,200,223,213,204,194,216,207,197,219,209,199,221,210,200,222,211,201,222,212,201,223,212,201,222,211,200,221,210,199,219,208,197,217,206,195,215,203,192,212,200,221,209,197,217,205,193,213,201,221,209,196,216,204,192,211,199,218,206,193,213,200,220,207,194,214,201,220,207,194,214,201,220,207,194,213,200,219,206,192,211,198,217,204,222,209,196,215,201,220,206,193,212,198,217,203,222,208,195,213,200,218,205,223,209,196,214,200,219,205,223,210,196,214,201,219,205,223,210,196,214,200,219,205,223,209,195,214,200,218,204,222,208,195,213,199,217,203,221,208,194,212,198,216,202,221,207,193,211,197,216,202,220,206,193,211,197,215,202,220,206,193,211,197,216,202,220,207,193,211,198,216,203,221,208,194,213,199,218,204,223,210,196,215,201,220,207,194,212,199,218,205,192,210,197,216,203,222,209,196,215,202,222,209,196,215,202,222,209,196,216,203,223,210,198,217,205,192,212,200,220,207,195,215,203,223,211,199,219,207,195,216,204,192,213,201,221,210,199,219,208,197,217,206,195,216,205,194,215,204,193,215,204,194,215,205,194,216,206,195,217,207,197,219,209,200,222,212,203,193,216,206,197,220,211,202,193,216,207,198,222,213,205,196,220,212,204,196,220,212,205,197,221,214,207,199,192,217,210,204,197,222,216,210,203,197,223,217,211,206,200,195,222,216,211,206,202,197,192,220,216,212,208,204,200,197,193,222,219,216,213,211,208,206,204,202,200,198,197,196,195,194,193,192,192,192,192,192,192,193,193,194,196,197,199,200,202,205,207,210,213,216,219,223,195,199,203,208,212,218,223,196,202,209,215,222,197,204,212,219,196,204,213,222,199,209,219,197,208,219,199,210,223,203,216,197,211,193,207,222,205,221,205,221,206,223,209,195,214,201,221,209,197,218,208,198,221,212,204,196,221,214,208,202,198,193,222,219,216,215,214,213,214,215,217,219,222,194,199,205,211,218,194,203,213,192,204,216,198,212,195,212,197,216,203,192
768,789,776,795,780,797,780,794,776,788,768,779,789,798,774,781,787,793,798,770,773,775,777,778,779,778,777,776,773,770,799,794,790,784,778,771,796,788,780,771,794,784,774,795,783,771,791,778,797,783,769,786,771,787,771,787,770,785,799,781,795,776,789,769,782,793,773,784,795,773,783,793,770,779,788,796,773,780,788,795,770,777,783,790,795,769,774,780,784,789,793,797,769,773,776,779,782,785,787,790,792,793,795,796,798,799,799,768,768,768,768,768,768,799,798,797,796,795,794,792,790,788,786,784,781,779,776,773,770,799,795,792,788,784,780,776,772,768,795,790,786,781,776,770,797,792,786,781,775,769,795,789,782,776,770,795,788,782,775,768,793,785,778,771,795,787,780,772,796,788,780,772,796,787,779,770,794,785,776,799,790,781,772,795,786,776,799,789,780,770,792,783,773,795,785,775,797,786,776,798,787,777,798,788,777,799,788,777,798,787,776,797,786,775,795,784,773,793,782,771,791,779,768,788,776,797,785,773,793,781,769,789,777,797,785,772,792,780,768,787,775,794,782,769,789,776,796,783,770,790,777,796,783,770,790,777,796,783,770,789,776,795,782,768,787,774,793,780,798,785,772,791,777,796,782,769,788,774,793,779,798,784,771,789,776,794,781,799,785,772,790,776,795,781,799,786,772,790,777,795,781,799,786,772,790,776,795,781,799,785,771,790,776,794,780,798,784,771,789,775,793,779,797,784,770,788,774,792,778,797,783,769,787,773,792,778,796,782,769,787,773,791,778,796,782,769,787,773,792,778,796,783,769,787,774,792,779,797,784,770,789,775,794,780,799,786,772,791,777,796,783,770,788,775,794,781,768,786,773,792,779,798,785,772,791,778,798,785,772,791,778,798,785,772,792,779,799,786,774,793,781,768,788,776,796,783,771,791,779,799,787,775,795,783,771,792,780,768,789,777,797,786,775,795,784,773,793,782,771,792,781,770,791,780,769,791,780,770,791,781,770,792,782,771,793,783,773,795,785,776,798,788,779,769,792,782,773,796,787,778,769,792,783,774,798,789,781,772,796,788,780,772,796,788,781,773,797,790,783,775,768,793,786,780,773,798,792,786,779,773,799,793,787,782,776,771,798,792,787,782,778,773,768,796,792,788,784,780,776,773,769,798,795,792,789,787,784,782,780,778,776,774,773,772,771,770,769,768,768,768,768,768,768,769,769,770,772,773,775,776,778,781,783,786,789,792,795,799,771,775,779,784,788,794,799,772,778,785,791,798,773,780,788,795,772,780,789,798,775,785,795,773,784,795,775,786,799,779,792,773,787,769,783,798,781,797,781,797,782,799,785,771,790,777,797,785,773,794,784,774,797,788,780,772,797,790,784,778,774,769,798,795,792,791,790,789,790,791,793,795,798,770,775,781,787,794,770,779,789,768,780,792,774,788,771,788,773,792,779,768
288,309,296,315,300,317,300,314,296,308,288,299,309,318,294,301,307,313,318,290,293,295,297,298,299,298,297,296,293,290,319,314,310,304,298,291,316,308,300,291,314,304,294,315,303,291,311,298,317,303,289,306,291,307,291,307,290,305,319,301,315,296,309,289,302,313,293,304,315,293,303,313,290,299,308,316,293,300,308,315,290,297,303,310,315,289,294,300,304,309,313,317,289,293,296,299,302,305,307,310,312,313,315,316,318,319,319,288,288,288,288,288,288,319,318,317,316,315,314,312,310,308,306,304,301,299,296,293,290,319,315,312,308,304,300,296,292,288,315,310,306,301,296,290,317,312,306,301,295,289,315,309,302,296,290,315,308,302,295,288,313,305,298,291,315,307,300,292,316,308,300,292,316,307,299,290,314,305,296,319,310,301,292,315,306,296,319,309,300,290,312,303,293,315,305,295,317,306,296,318,307,297,318,308,297,319,308,297,318,307,296,317,306,295,315,304,293,313,302,291,311,299,288,308,296,317,305,293,313,301,289,309,297,317,305,292,312,300,288,307,295,314,302,289,309,296,316,303,290,310,297,316,303,290,310,297,316,303,290,309,296,315,302,288,307,294,313,300,318,305,292,311,297,316,302,289,308,294,313,299,318,304,291,309,296,314,301,319,305,292,310,296,315,301,319,306,292,310,297,315,301,319,306,292,310,296,315,301,319,305,291,310,296,314,300,318,304,291,309,295,313,299,317,304,290,308,294,312,298,317,303,289,307,293,312,298,316,302,289,307,293,311,298,316,302,289,307,293,312,298,316,303,289,307,294,312,299,317,304,290,309,295,314,300,319,306,292,311,297,316,303,290,308,295,314,301,288,306,293,312,299,318,305,292,311,298,318,305,292,311,298,318,305,292,312,299,319,306,294,313,301,288,308,296,316,303,291,311,299,319,307,295,315,303,291,312,300,288,309,297,317,306,295,315,304,293,313,302,291,312,301,290,311,300,289,311,300,290,311,301,290,312,302,291,313,303,293,315,305,296,318,308,299,289,312,302,293,316,307,298,289,312,303,294,318,309,301,292,316,308,300,292,316,308,301,293,317,310,303,295,288,313,306,300,293,318,312,306,299,293,319,313,307,302,296,291,318,312,307,302,298,293,288,316,312,308,304,300,296,293,289,318,315,312,309,307,304,302,300,298,296,294,293,292,291,290,289,288,288,288,288,288,288,289,289,290,292,293,295,296,298,301,303,306,309,312,315,319,291,295,299,304,308,314,319,292,298,305,311,318,293,300,308,315,292,300,309,318,295,305,315,293,304,315,295,306,319,299,312,293,307,289,303,318,301,317,301,317,302,319,305,291,310,297,317,305,293,314,304,294,317,308,300,292,317,310,304,298,294,289,318,315,312,311,310,309,310,311,313,315,318,290,295,301,307,314,290,299,309,288,300,312,294,308,291,308,293,312,299,288
